@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:mol845/O   2620       #"spce.lt", line 10
$/atom:mol845/H1   2621       #"spce.lt", line 11
$/atom:mol845/H2   2622       #"spce.lt", line 12
$/atom:mol844/O   2623       #"spce.lt", line 10
$/atom:mol844/H1   2624       #"spce.lt", line 11
$/atom:mol844/H2   2625       #"spce.lt", line 12
$/atom:mol843/O   2626       #"spce.lt", line 10
$/atom:mol843/H1   2627       #"spce.lt", line 11
$/atom:mol843/H2   2628       #"spce.lt", line 12
$/atom:mol842/O   2629       #"spce.lt", line 10
$/atom:mol842/H1   2630       #"spce.lt", line 11
$/atom:mol842/H2   2631       #"spce.lt", line 12
$/atom:mol841/O   2632       #"spce.lt", line 10
$/atom:mol841/H1   2633       #"spce.lt", line 11
$/atom:mol841/H2   2634       #"spce.lt", line 12
$/atom:mol840/O   2635       #"spce.lt", line 10
$/atom:mol840/H1   2636       #"spce.lt", line 11
$/atom:mol840/H2   2637       #"spce.lt", line 12
$/atom:mol839/O   2638       #"spce.lt", line 10
$/atom:mol839/H1   2639       #"spce.lt", line 11
$/atom:mol839/H2   2640       #"spce.lt", line 12
$/atom:mol838/O   2641       #"spce.lt", line 10
$/atom:mol838/H1   2642       #"spce.lt", line 11
$/atom:mol838/H2   2643       #"spce.lt", line 12
$/atom:mol837/O   2644       #"spce.lt", line 10
$/atom:mol837/H1   2645       #"spce.lt", line 11
$/atom:mol837/H2   2646       #"spce.lt", line 12
$/atom:mol836/O   2647       #"spce.lt", line 10
$/atom:mol836/H1   2648       #"spce.lt", line 11
$/atom:mol836/H2   2649       #"spce.lt", line 12
$/atom:mol835/O   2650       #"spce.lt", line 10
$/atom:mol835/H1   2651       #"spce.lt", line 11
$/atom:mol835/H2   2652       #"spce.lt", line 12
$/atom:mol834/O   2653       #"spce.lt", line 10
$/atom:mol834/H1   2654       #"spce.lt", line 11
$/atom:mol834/H2   2655       #"spce.lt", line 12
$/atom:mol833/O   2656       #"spce.lt", line 10
$/atom:mol833/H1   2657       #"spce.lt", line 11
$/atom:mol833/H2   2658       #"spce.lt", line 12
$/atom:mol832/O   2659       #"spce.lt", line 10
$/atom:mol832/H1   2660       #"spce.lt", line 11
$/atom:mol832/H2   2661       #"spce.lt", line 12
$/atom:mol831/O   2662       #"spce.lt", line 10
$/atom:mol831/H1   2663       #"spce.lt", line 11
$/atom:mol831/H2   2664       #"spce.lt", line 12
$/atom:mol830/O   2665       #"spce.lt", line 10
$/atom:mol830/H1   2666       #"spce.lt", line 11
$/atom:mol830/H2   2667       #"spce.lt", line 12
$/atom:mol829/O   2668       #"spce.lt", line 10
$/atom:mol829/H1   2669       #"spce.lt", line 11
$/atom:mol829/H2   2670       #"spce.lt", line 12
$/atom:mol828/O   2671       #"spce.lt", line 10
$/atom:mol828/H1   2672       #"spce.lt", line 11
$/atom:mol828/H2   2673       #"spce.lt", line 12
$/atom:mol827/O   2674       #"spce.lt", line 10
$/atom:mol827/H1   2675       #"spce.lt", line 11
$/atom:mol827/H2   2676       #"spce.lt", line 12
$/atom:mol826/O   2677       #"spce.lt", line 10
$/atom:mol826/H1   2678       #"spce.lt", line 11
$/atom:mol826/H2   2679       #"spce.lt", line 12
$/atom:mol825/O   2680       #"spce.lt", line 10
$/atom:mol825/H1   2681       #"spce.lt", line 11
$/atom:mol825/H2   2682       #"spce.lt", line 12
$/atom:mol824/O   2683       #"spce.lt", line 10
$/atom:mol824/H1   2684       #"spce.lt", line 11
$/atom:mol824/H2   2685       #"spce.lt", line 12
$/atom:mol823/O   2686       #"spce.lt", line 10
$/atom:mol823/H1   2687       #"spce.lt", line 11
$/atom:mol823/H2   2688       #"spce.lt", line 12
$/atom:mol822/O   2689       #"spce.lt", line 10
$/atom:mol822/H1   2690       #"spce.lt", line 11
$/atom:mol822/H2   2691       #"spce.lt", line 12
$/atom:mol821/O   2692       #"spce.lt", line 10
$/atom:mol821/H1   2693       #"spce.lt", line 11
$/atom:mol821/H2   2694       #"spce.lt", line 12
$/atom:mol820/O   2695       #"spce.lt", line 10
$/atom:mol820/H1   2696       #"spce.lt", line 11
$/atom:mol820/H2   2697       #"spce.lt", line 12
$/atom:mol819/O   2698       #"spce.lt", line 10
$/atom:mol819/H1   2699       #"spce.lt", line 11
$/atom:mol819/H2   2700       #"spce.lt", line 12
$/atom:mol818/O   2701       #"spce.lt", line 10
$/atom:mol818/H1   2702       #"spce.lt", line 11
$/atom:mol818/H2   2703       #"spce.lt", line 12
$/atom:mol817/O   2704       #"spce.lt", line 10
$/atom:mol817/H1   2705       #"spce.lt", line 11
$/atom:mol817/H2   2706       #"spce.lt", line 12
$/atom:mol816/O   2707       #"spce.lt", line 10
$/atom:mol816/H1   2708       #"spce.lt", line 11
$/atom:mol816/H2   2709       #"spce.lt", line 12
$/atom:mol815/O   2710       #"spce.lt", line 10
$/atom:mol815/H1   2711       #"spce.lt", line 11
$/atom:mol815/H2   2712       #"spce.lt", line 12
$/atom:mol814/O   2713       #"spce.lt", line 10
$/atom:mol814/H1   2714       #"spce.lt", line 11
$/atom:mol814/H2   2715       #"spce.lt", line 12
$/atom:mol813/O   2716       #"spce.lt", line 10
$/atom:mol813/H1   2717       #"spce.lt", line 11
$/atom:mol813/H2   2718       #"spce.lt", line 12
$/atom:mol812/O   2719       #"spce.lt", line 10
$/atom:mol812/H1   2720       #"spce.lt", line 11
$/atom:mol812/H2   2721       #"spce.lt", line 12
$/atom:mol811/O   2722       #"spce.lt", line 10
$/atom:mol811/H1   2723       #"spce.lt", line 11
$/atom:mol811/H2   2724       #"spce.lt", line 12
$/atom:mol810/O   2725       #"spce.lt", line 10
$/atom:mol810/H1   2726       #"spce.lt", line 11
$/atom:mol810/H2   2727       #"spce.lt", line 12
$/atom:mol809/O   2728       #"spce.lt", line 10
$/atom:mol809/H1   2729       #"spce.lt", line 11
$/atom:mol809/H2   2730       #"spce.lt", line 12
$/atom:mol808/O   2731       #"spce.lt", line 10
$/atom:mol808/H1   2732       #"spce.lt", line 11
$/atom:mol808/H2   2733       #"spce.lt", line 12
$/atom:mol807/O   2734       #"spce.lt", line 10
$/atom:mol807/H1   2735       #"spce.lt", line 11
$/atom:mol807/H2   2736       #"spce.lt", line 12
$/atom:mol806/O   2737       #"spce.lt", line 10
$/atom:mol806/H1   2738       #"spce.lt", line 11
$/atom:mol806/H2   2739       #"spce.lt", line 12
$/atom:mol805/O   2740       #"spce.lt", line 10
$/atom:mol805/H1   2741       #"spce.lt", line 11
$/atom:mol805/H2   2742       #"spce.lt", line 12
$/atom:mol804/O   2743       #"spce.lt", line 10
$/atom:mol804/H1   2744       #"spce.lt", line 11
$/atom:mol804/H2   2745       #"spce.lt", line 12
$/atom:mol803/O   2746       #"spce.lt", line 10
$/atom:mol803/H1   2747       #"spce.lt", line 11
$/atom:mol803/H2   2748       #"spce.lt", line 12
$/atom:mol802/O   2749       #"spce.lt", line 10
$/atom:mol802/H1   2750       #"spce.lt", line 11
$/atom:mol802/H2   2751       #"spce.lt", line 12
$/atom:mol801/O   2752       #"spce.lt", line 10
$/atom:mol801/H1   2753       #"spce.lt", line 11
$/atom:mol801/H2   2754       #"spce.lt", line 12
$/atom:mol800/O   2755       #"spce.lt", line 10
$/atom:mol800/H1   2756       #"spce.lt", line 11
$/atom:mol800/H2   2757       #"spce.lt", line 12
$/atom:mol799/O   2758       #"spce.lt", line 10
$/atom:mol799/H1   2759       #"spce.lt", line 11
$/atom:mol799/H2   2760       #"spce.lt", line 12
$/atom:mol798/O   2761       #"spce.lt", line 10
$/atom:mol798/H1   2762       #"spce.lt", line 11
$/atom:mol798/H2   2763       #"spce.lt", line 12
$/atom:mol797/O   2764       #"spce.lt", line 10
$/atom:mol797/H1   2765       #"spce.lt", line 11
$/atom:mol797/H2   2766       #"spce.lt", line 12
$/atom:mol796/O   2767       #"spce.lt", line 10
$/atom:mol796/H1   2768       #"spce.lt", line 11
$/atom:mol796/H2   2769       #"spce.lt", line 12
$/atom:mol795/O   2770       #"spce.lt", line 10
$/atom:mol795/H1   2771       #"spce.lt", line 11
$/atom:mol795/H2   2772       #"spce.lt", line 12
$/atom:mol794/O   2773       #"spce.lt", line 10
$/atom:mol794/H1   2774       #"spce.lt", line 11
$/atom:mol794/H2   2775       #"spce.lt", line 12
$/atom:mol793/O   2776       #"spce.lt", line 10
$/atom:mol793/H1   2777       #"spce.lt", line 11
$/atom:mol793/H2   2778       #"spce.lt", line 12
$/atom:mol792/O   2779       #"spce.lt", line 10
$/atom:mol792/H1   2780       #"spce.lt", line 11
$/atom:mol792/H2   2781       #"spce.lt", line 12
$/atom:mol791/O   2782       #"spce.lt", line 10
$/atom:mol791/H1   2783       #"spce.lt", line 11
$/atom:mol791/H2   2784       #"spce.lt", line 12
$/atom:mol790/O   2785       #"spce.lt", line 10
$/atom:mol790/H1   2786       #"spce.lt", line 11
$/atom:mol790/H2   2787       #"spce.lt", line 12
$/atom:mol789/O   2788       #"spce.lt", line 10
$/atom:mol789/H1   2789       #"spce.lt", line 11
$/atom:mol789/H2   2790       #"spce.lt", line 12
$/atom:mol788/O   2791       #"spce.lt", line 10
$/atom:mol788/H1   2792       #"spce.lt", line 11
$/atom:mol788/H2   2793       #"spce.lt", line 12
$/atom:mol787/O   2794       #"spce.lt", line 10
$/atom:mol787/H1   2795       #"spce.lt", line 11
$/atom:mol787/H2   2796       #"spce.lt", line 12
$/atom:mol786/O   2797       #"spce.lt", line 10
$/atom:mol786/H1   2798       #"spce.lt", line 11
$/atom:mol786/H2   2799       #"spce.lt", line 12
$/atom:mol785/O   2800       #"spce.lt", line 10
$/atom:mol785/H1   2801       #"spce.lt", line 11
$/atom:mol785/H2   2802       #"spce.lt", line 12
$/atom:mol784/O   2803       #"spce.lt", line 10
$/atom:mol784/H1   2804       #"spce.lt", line 11
$/atom:mol784/H2   2805       #"spce.lt", line 12
$/atom:mol783/O   2806       #"spce.lt", line 10
$/atom:mol783/H1   2807       #"spce.lt", line 11
$/atom:mol783/H2   2808       #"spce.lt", line 12
$/atom:mol782/O   2809       #"spce.lt", line 10
$/atom:mol782/H1   2810       #"spce.lt", line 11
$/atom:mol782/H2   2811       #"spce.lt", line 12
$/atom:mol781/O   2812       #"spce.lt", line 10
$/atom:mol781/H1   2813       #"spce.lt", line 11
$/atom:mol781/H2   2814       #"spce.lt", line 12
$/atom:mol780/O   2815       #"spce.lt", line 10
$/atom:mol780/H1   2816       #"spce.lt", line 11
$/atom:mol780/H2   2817       #"spce.lt", line 12
$/atom:mol779/O   2818       #"spce.lt", line 10
$/atom:mol779/H1   2819       #"spce.lt", line 11
$/atom:mol779/H2   2820       #"spce.lt", line 12
$/atom:mol778/O   2821       #"spce.lt", line 10
$/atom:mol778/H1   2822       #"spce.lt", line 11
$/atom:mol778/H2   2823       #"spce.lt", line 12
$/atom:mol777/O   2824       #"spce.lt", line 10
$/atom:mol777/H1   2825       #"spce.lt", line 11
$/atom:mol777/H2   2826       #"spce.lt", line 12
$/atom:mol776/O   2827       #"spce.lt", line 10
$/atom:mol776/H1   2828       #"spce.lt", line 11
$/atom:mol776/H2   2829       #"spce.lt", line 12
$/atom:mol775/O   2830       #"spce.lt", line 10
$/atom:mol775/H1   2831       #"spce.lt", line 11
$/atom:mol775/H2   2832       #"spce.lt", line 12
$/atom:mol774/O   2833       #"spce.lt", line 10
$/atom:mol774/H1   2834       #"spce.lt", line 11
$/atom:mol774/H2   2835       #"spce.lt", line 12
$/atom:mol773/O   2836       #"spce.lt", line 10
$/atom:mol773/H1   2837       #"spce.lt", line 11
$/atom:mol773/H2   2838       #"spce.lt", line 12
$/atom:mol772/O   2839       #"spce.lt", line 10
$/atom:mol772/H1   2840       #"spce.lt", line 11
$/atom:mol772/H2   2841       #"spce.lt", line 12
$/atom:mol771/O   2842       #"spce.lt", line 10
$/atom:mol771/H1   2843       #"spce.lt", line 11
$/atom:mol771/H2   2844       #"spce.lt", line 12
$/atom:mol770/O   2845       #"spce.lt", line 10
$/atom:mol770/H1   2846       #"spce.lt", line 11
$/atom:mol770/H2   2847       #"spce.lt", line 12
$/atom:mol769/O   2848       #"spce.lt", line 10
$/atom:mol769/H1   2849       #"spce.lt", line 11
$/atom:mol769/H2   2850       #"spce.lt", line 12
$/atom:mol768/O   2851       #"spce.lt", line 10
$/atom:mol768/H1   2852       #"spce.lt", line 11
$/atom:mol768/H2   2853       #"spce.lt", line 12
$/atom:mol767/O   2854       #"spce.lt", line 10
$/atom:mol767/H1   2855       #"spce.lt", line 11
$/atom:mol767/H2   2856       #"spce.lt", line 12
$/atom:mol766/O   2857       #"spce.lt", line 10
$/atom:mol766/H1   2858       #"spce.lt", line 11
$/atom:mol766/H2   2859       #"spce.lt", line 12
$/atom:mol765/O   2860       #"spce.lt", line 10
$/atom:mol765/H1   2861       #"spce.lt", line 11
$/atom:mol765/H2   2862       #"spce.lt", line 12
$/atom:mol764/O   2863       #"spce.lt", line 10
$/atom:mol764/H1   2864       #"spce.lt", line 11
$/atom:mol764/H2   2865       #"spce.lt", line 12
$/atom:mol763/O   2866       #"spce.lt", line 10
$/atom:mol763/H1   2867       #"spce.lt", line 11
$/atom:mol763/H2   2868       #"spce.lt", line 12
$/atom:mol762/O   2869       #"spce.lt", line 10
$/atom:mol762/H1   2870       #"spce.lt", line 11
$/atom:mol762/H2   2871       #"spce.lt", line 12
$/atom:mol761/O   2872       #"spce.lt", line 10
$/atom:mol761/H1   2873       #"spce.lt", line 11
$/atom:mol761/H2   2874       #"spce.lt", line 12
$/atom:mol760/O   2875       #"spce.lt", line 10
$/atom:mol760/H1   2876       #"spce.lt", line 11
$/atom:mol760/H2   2877       #"spce.lt", line 12
$/atom:mol759/O   2878       #"spce.lt", line 10
$/atom:mol759/H1   2879       #"spce.lt", line 11
$/atom:mol759/H2   2880       #"spce.lt", line 12
$/atom:mol758/O   2881       #"spce.lt", line 10
$/atom:mol758/H1   2882       #"spce.lt", line 11
$/atom:mol758/H2   2883       #"spce.lt", line 12
$/atom:mol757/O   2884       #"spce.lt", line 10
$/atom:mol757/H1   2885       #"spce.lt", line 11
$/atom:mol757/H2   2886       #"spce.lt", line 12
$/atom:mol756/O   2887       #"spce.lt", line 10
$/atom:mol756/H1   2888       #"spce.lt", line 11
$/atom:mol756/H2   2889       #"spce.lt", line 12
$/atom:mol755/O   2890       #"spce.lt", line 10
$/atom:mol755/H1   2891       #"spce.lt", line 11
$/atom:mol755/H2   2892       #"spce.lt", line 12
$/atom:mol754/O   2893       #"spce.lt", line 10
$/atom:mol754/H1   2894       #"spce.lt", line 11
$/atom:mol754/H2   2895       #"spce.lt", line 12
$/atom:mol753/O   2896       #"spce.lt", line 10
$/atom:mol753/H1   2897       #"spce.lt", line 11
$/atom:mol753/H2   2898       #"spce.lt", line 12
$/atom:mol752/O   2899       #"spce.lt", line 10
$/atom:mol752/H1   2900       #"spce.lt", line 11
$/atom:mol752/H2   2901       #"spce.lt", line 12
$/atom:mol751/O   2902       #"spce.lt", line 10
$/atom:mol751/H1   2903       #"spce.lt", line 11
$/atom:mol751/H2   2904       #"spce.lt", line 12
$/atom:mol750/O   2905       #"spce.lt", line 10
$/atom:mol750/H1   2906       #"spce.lt", line 11
$/atom:mol750/H2   2907       #"spce.lt", line 12
$/atom:mol749/O   2908       #"spce.lt", line 10
$/atom:mol749/H1   2909       #"spce.lt", line 11
$/atom:mol749/H2   2910       #"spce.lt", line 12
$/atom:mol748/O   2911       #"spce.lt", line 10
$/atom:mol748/H1   2912       #"spce.lt", line 11
$/atom:mol748/H2   2913       #"spce.lt", line 12
$/atom:mol747/O   2914       #"spce.lt", line 10
$/atom:mol747/H1   2915       #"spce.lt", line 11
$/atom:mol747/H2   2916       #"spce.lt", line 12
$/atom:mol746/O   2917       #"spce.lt", line 10
$/atom:mol746/H1   2918       #"spce.lt", line 11
$/atom:mol746/H2   2919       #"spce.lt", line 12
$/atom:mol745/O   2920       #"spce.lt", line 10
$/atom:mol745/H1   2921       #"spce.lt", line 11
$/atom:mol745/H2   2922       #"spce.lt", line 12
$/atom:mol744/O   2923       #"spce.lt", line 10
$/atom:mol744/H1   2924       #"spce.lt", line 11
$/atom:mol744/H2   2925       #"spce.lt", line 12
$/atom:mol743/O   2926       #"spce.lt", line 10
$/atom:mol743/H1   2927       #"spce.lt", line 11
$/atom:mol743/H2   2928       #"spce.lt", line 12
$/atom:mol742/O   2929       #"spce.lt", line 10
$/atom:mol742/H1   2930       #"spce.lt", line 11
$/atom:mol742/H2   2931       #"spce.lt", line 12
$/atom:mol741/O   2932       #"spce.lt", line 10
$/atom:mol741/H1   2933       #"spce.lt", line 11
$/atom:mol741/H2   2934       #"spce.lt", line 12
$/atom:mol740/O   2935       #"spce.lt", line 10
$/atom:mol740/H1   2936       #"spce.lt", line 11
$/atom:mol740/H2   2937       #"spce.lt", line 12
$/atom:mol739/O   2938       #"spce.lt", line 10
$/atom:mol739/H1   2939       #"spce.lt", line 11
$/atom:mol739/H2   2940       #"spce.lt", line 12
$/atom:mol738/O   2941       #"spce.lt", line 10
$/atom:mol738/H1   2942       #"spce.lt", line 11
$/atom:mol738/H2   2943       #"spce.lt", line 12
$/atom:mol737/O   2944       #"spce.lt", line 10
$/atom:mol737/H1   2945       #"spce.lt", line 11
$/atom:mol737/H2   2946       #"spce.lt", line 12
$/atom:mol736/O   2947       #"spce.lt", line 10
$/atom:mol736/H1   2948       #"spce.lt", line 11
$/atom:mol736/H2   2949       #"spce.lt", line 12
$/atom:mol735/O   2950       #"spce.lt", line 10
$/atom:mol735/H1   2951       #"spce.lt", line 11
$/atom:mol735/H2   2952       #"spce.lt", line 12
$/atom:mol734/O   2953       #"spce.lt", line 10
$/atom:mol734/H1   2954       #"spce.lt", line 11
$/atom:mol734/H2   2955       #"spce.lt", line 12
$/atom:mol733/O   2956       #"spce.lt", line 10
$/atom:mol733/H1   2957       #"spce.lt", line 11
$/atom:mol733/H2   2958       #"spce.lt", line 12
$/atom:mol732/O   2959       #"spce.lt", line 10
$/atom:mol732/H1   2960       #"spce.lt", line 11
$/atom:mol732/H2   2961       #"spce.lt", line 12
$/atom:mol731/O   2962       #"spce.lt", line 10
$/atom:mol731/H1   2963       #"spce.lt", line 11
$/atom:mol731/H2   2964       #"spce.lt", line 12
$/atom:mol730/O   2965       #"spce.lt", line 10
$/atom:mol730/H1   2966       #"spce.lt", line 11
$/atom:mol730/H2   2967       #"spce.lt", line 12
$/atom:mol729/O   2968       #"spce.lt", line 10
$/atom:mol729/H1   2969       #"spce.lt", line 11
$/atom:mol729/H2   2970       #"spce.lt", line 12
$/atom:mol728/O   2971       #"spce.lt", line 10
$/atom:mol728/H1   2972       #"spce.lt", line 11
$/atom:mol728/H2   2973       #"spce.lt", line 12
$/atom:mol727/O   2974       #"spce.lt", line 10
$/atom:mol727/H1   2975       #"spce.lt", line 11
$/atom:mol727/H2   2976       #"spce.lt", line 12
$/atom:mol726/O   2977       #"spce.lt", line 10
$/atom:mol726/H1   2978       #"spce.lt", line 11
$/atom:mol726/H2   2979       #"spce.lt", line 12
$/atom:mol725/O   2980       #"spce.lt", line 10
$/atom:mol725/H1   2981       #"spce.lt", line 11
$/atom:mol725/H2   2982       #"spce.lt", line 12
$/atom:mol724/O   2983       #"spce.lt", line 10
$/atom:mol724/H1   2984       #"spce.lt", line 11
$/atom:mol724/H2   2985       #"spce.lt", line 12
$/atom:mol723/O   2986       #"spce.lt", line 10
$/atom:mol723/H1   2987       #"spce.lt", line 11
$/atom:mol723/H2   2988       #"spce.lt", line 12
$/atom:mol722/O   2989       #"spce.lt", line 10
$/atom:mol722/H1   2990       #"spce.lt", line 11
$/atom:mol722/H2   2991       #"spce.lt", line 12
$/atom:mol721/O   2992       #"spce.lt", line 10
$/atom:mol721/H1   2993       #"spce.lt", line 11
$/atom:mol721/H2   2994       #"spce.lt", line 12
$/atom:mol720/O   2995       #"spce.lt", line 10
$/atom:mol720/H1   2996       #"spce.lt", line 11
$/atom:mol720/H2   2997       #"spce.lt", line 12
$/atom:mol719/O   2998       #"spce.lt", line 10
$/atom:mol719/H1   2999       #"spce.lt", line 11
$/atom:mol719/H2   3000       #"spce.lt", line 12
$/atom:mol718/O   3001       #"spce.lt", line 10
$/atom:mol718/H1   3002       #"spce.lt", line 11
$/atom:mol718/H2   3003       #"spce.lt", line 12
